sampleType=MC_18 requireGenORRecoTauMatch=False

HN_trilepton_M-1_tau   /HeavyNeutrino_trilepton_M-1_V-0_329_tau_massiveAndCKM_LO/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM
HN_trilepton_M-2_tau   /HeavyNeutrino_trilepton_M-2_V-0_0353_tau_massiveAndCKM_LO/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM
HN_trilepton_M-3_tau   /HeavyNeutrino_trilepton_M-3_V-0_00957_tau_massiveAndCKM_LO/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM
HN_trilepton_M-4_tau   /HeavyNeutrino_trilepton_M-4_V-0_00656_tau_massiveAndCKM_LO/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM
HN_trilepton_M-5_tau   /HeavyNeutrino_trilepton_M-5_V-0_00639_tau_massiveAndCKM_LO/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM
HN_trilepton_M-10_tau  /HeavyNeutrino_trilepton_M-10_V-0_00108_tau_massiveAndCKM_LO/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM

HN_trilepton_M-1_tau_Dirac   /HeavyNeutrino_trilepton_M-1_V-0_466_tau_Dirac_massiveAndCKM_LO/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM
HN_trilepton_M-2_tau_Dirac   /HeavyNeutrino_trilepton_M-2_V-0_05_tau_Dirac_massiveAndCKM_LO/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM
HN_trilepton_M-3_tau_Dirac   /HeavyNeutrino_trilepton_M-3_V-0_0135_tau_Dirac_massiveAndCKM_LO/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM
HN_trilepton_M-4_tau_Dirac   /HeavyNeutrino_trilepton_M-4_V-0_00928_tau_Dirac_massiveAndCKM_LO/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM
HN_trilepton_M-5_tau_Dirac   /HeavyNeutrino_trilepton_M-5_V-0_00904_tau_Dirac_massiveAndCKM_LO/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM
HN_trilepton_M-10_tau_Dirac  /HeavyNeutrino_trilepton_M-10_V-0_00152_tau_Dirac_massiveAndCKM_LO/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM

HN_trilepton_M-100_tau /HeavyNeutrino_trilepton_M-100_V-0p01_tau_NLO__TuneCP5_PSweights_13TeV_amcatnlo_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM
HN_trilepton_M-150_tau /HeavyNeutrino_trilepton_M-150_V-0p01_tau_NLO__TuneCP5_PSweights_13TeV_amcatnlo_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM
HN_trilepton_M-200_tau /HeavyNeutrino_trilepton_M-200_V-0p01_tau_NLO__TuneCP5_PSweights_13TeV_amcatnlo_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM
HN_trilepton_M-400_tau /HeavyNeutrino_trilepton_M-400_V-0p01_tau_NLO__TuneCP5_PSweights_13TeV_amcatnlo_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM
HN_trilepton_M-600_tau /HeavyNeutrino_trilepton_M-600_V-0p01_tau_NLO__TuneCP5_PSweights_13TeV_amcatnlo_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM
HN_trilepton_M-800_tau /HeavyNeutrino_trilepton_M-800_V-0p01_tau_NLO__TuneCP5_PSweights_13TeV_amcatnlo_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM
